Number,Name,Type_1,Type_2,Num_Weaknesses,Weaknesses,Num_Strengths,Strengths
1,Bulbasaur,Grass,Poison,4,"Fire, Flying, Ice, Psychic",5,"Fairy, Grass, Ground, Rock, Water"
2,Ivysaur,Grass,Poison,4,"Fire, Flying, Ice, Psychic",5,"Fairy, Grass, Ground, Rock, Water"
3,Venusaur,Grass,Poison,4,"Fire, Flying, Ice, Psychic",5,"Fairy, Grass, Ground, Rock, Water"
4,Charmander,Fire,NULL,3,"Ground, Rock, Water",4,"Bug, Grass, Ice, Steel"
5,Charmeleon,Fire,NULL,3,"Ground, Rock, Water",4,"Bug, Grass, Ice, Steel"
6,Charizard,Fire,Flying,3,"Electric, Rock, Water",5,"Bug, Fighting, Grass, Ice, Steel"
7,Squirtle,Water,NULL,2,"Electric, Grass",3,"Fire, Ground, Rock"
8,Wartortle,Water,NULL,2,"Electric, Grass",3,"Fire, Ground, Rock"
9,Blastoise,Water,NULL,2,"Electric, Grass",3,"Fire, Ground, Rock"
10,Caterpie,Bug,NULL,3,"Fire, Flying, Rock",3,"Dark, Grass, Psychic"
11,Metapod,Bug,NULL,3,"Fire, Flying, Rock",3,"Dark, Grass, Psychic"
12,Butterfree,Bug,Flying,5,"Electric, Fire, Flying, Ice, Rock",5,"Bug, Dark, Fighting, Grass, Psychic"
13,Weedle,Bug,Poison,4,"Fire, Flying, Psychic, Rock",4,"Dark, Fairy, Grass, Psychic"
14,Kakuna,Bug,Poison,4,"Fire, Flying, Psychic, Rock",4,"Dark, Fairy, Grass, Psychic"
15,Beedrill,Bug,Poison,4,"Fire, Flying, Psychic, Rock",4,"Dark, Fairy, Grass, Psychic"
16,Pidgey,Normal,Flying,3,"Electric, Ice, Rock",3,"Bug, Fighting, Grass"
17,Pidgeotto,Normal,Flying,3,"Electric, Ice, Rock",3,"Bug, Fighting, Grass"
18,Pidgeot,Normal,Flying,3,"Electric, Ice, Rock",3,"Bug, Fighting, Grass"
19,Rattata,Normal,NULL,1,Fighting,0,
20,Raticate,Normal,NULL,1,Fighting,0,
21,Spearow,Normal,Flying,3,"Electric, Ice, Rock",3,"Bug, Fighting, Grass"
