Number,Name,Generation,Type_1,Type_2,HP_plus,Atk_plus,Def_plus,SpAtk_plus,SpDef_plus,Speed_plus
1,Bulbasaur,1,Grass,Poison,65,62,66,89,90,66
2,Ivysaur,1,Grass,Poison,87,78,85,110,111,88
3,Venusaur,1,Grass,Poison,116,104,112,137,139,118
4,Charmander,1,Fire,NULL,57,66,58,82,69,96
5,Charmeleon,1,Fire,NULL,84,81,78,110,90,118
6,Charizard,1,Fire,Flying,113,106,105,149,118,147
7,Squirtle,1,Water,NULL,64,61,88,68,89,63
8,Wartortle,1,Water,NULL,86,80,108,89,111,85
9,Blastoise,1,Water,NULL,114,105,135,116,146,115
10,Caterpie,1,Bug,NULL,65,38,47,27,28,66
11,Metapod,1,Bug,NULL,72,25,74,34,35,44
12,Butterfree,1,Bug,Flying,87,57,68,123,111,103
13,Weedle,1,Bug,Poison,58,44,41,27,28,74
14,Kakuna,1,Bug,Poison,65,32,68,34,35,51
15,Beedrill,1,Bug,Poison,94,114,54,62,111,110
16,Pidgey,1,Normal,Flying,58,57,54,48,49,82
17,Pidgeotto,1,Normal,Flying,91,76,74,68,69,104
18,Pidgeot,1,Normal,Flying,120,101,101,96,97,149
19,Rattata,1,Normal,NULL,43,71,47,34,49,106
20,Raticate,1,Normal,NULL,80,103,81,68,97,143
21,Spearow,1,Normal,Flying,58,76,41,42,43,103
22,Fearow,1,Normal,Flying,94,114,88,84,85,147
23,Ekans,1,Poison,NULL,51,76,59,55,75,81
24,Arbok,1,Poison,NULL,87,108,93,89,110,118
25,Pikachu,1,Electric,NULL,51,70,54,68,69,132
26,Raichu,1,Electric,NULL,87,114,74,123,111,162
27,Sandshrew,1,Ground,NULL,72,95,115,27,42,59
28,Sandslash,1,Ground,NULL,109,127,149,62,76,96
29,Nidoran♀,1,Poison,NULL,80,59,70,55,56,60
30,Nidorina,1,Poison,NULL,101,78,91,75,76,82
31,Nidoqueen,1,Poison,Ground,130,116,118,103,118,112
32,Nidoran♂,1,Poison,NULL,67,72,54,55,56,74
33,Nidorino,1,Poison,NULL,88,91,77,75,76,96
34,Nidoking,1,Poison,Ground,117,129,104,116,104,125
35,Clefairy,1,Fairy,NULL,101,57,65,82,90,51
36,Clefable,1,Fairy,NULL,138,89,99,130,125,88
37,Vulpix,1,Fire,NULL,55,52,54,68,90,96
38,Ninetales,1,Fire,NULL,106,96,101,111,139,147
39,Jigglypuff,1,Normal,Fairy,167,57,27,62,35,29
40,Wigglytuff,1,Normal,Fairy,203,89,61,116,69,66
41,Zubat,1,Poison,Flying,58,57,47,41,56,81
42,Golbat,1,Poison,Flying,109,101,95,89,104,132
43,Oddish,1,Grass,Poison,65,63,74,103,90,44
44,Gloom,1,Grass,Poison,87,82,95,116,104,59
45,Vileplume,1,Grass,Poison,109,101,115,151,125,74
46,Paras,1,Bug,Grass,51,89,74,62,76,37
47,Parasect,1,Bug,Grass,87,120,108,82,111,44
48,Venonat,1,Bug,Poison,87,70,68,55,76,66
49,Venomoth,1,Bug,Poison,101,82,81,123,104,132
50,Diglett,1,Ground,NULL,14,70,34,48,63,140
51,Dugtrio,1,Ground,NULL,51,101,68,68,97,176
52,Meowth,1,Normal,NULL,58,57,47,55,56,132
53,Persian,1,Normal,NULL,94,89,81,89,90,169
54,Psyduck,1,Water,NULL,72,66,65,89,69,81
55,Golduck,1,Water,NULL,116,104,105,130,111,125
56,Mankey,1,Fighting,NULL,58,101,47,48,63,103
57,Primeape,1,Fighting,NULL,94,133,81,82,97,140
58,Growlithe,1,Fire,NULL,80,89,61,96,69,88
59,Arcanine,1,Fire,NULL,130,139,108,137,111,140
60,Poliwag,1,Water,NULL,58,63,54,55,56,132
61,Poliwhirl,1,Water,NULL,94,82,88,68,69,132
62,Poliwrath,1,Water,Fighting,130,120,128,96,125,103
63,Abra,1,Psychic,NULL,36,25,20,144,76,132
64,Kadabra,1,Psychic,NULL,58,44,41,164,97,154
65,Alakazam,1,Psychic,NULL,80,63,61,185,132,176
66,Machop,1,Fighting,NULL,101,101,68,48,49,51
67,Machoke,1,Fighting,NULL,116,127,95,68,83,66
68,Machamp,1,Fighting,NULL,130,165,108,89,118,81
69,Bellsprout,1,Grass,Poison,72,95,47,96,42,59
70,Weepinbell,1,Grass,Poison,94,114,68,116,63,81
71,Victreebel,1,Grass,Poison,116,133,88,137,97,103
72,Tentacool,1,Water,Poison,58,51,47,68,139,103
73,Tentacruel,1,Water,Poison,116,89,88,110,167,147
74,Geodude,1,Rock,Ground,58,101,135,41,42,29
75,Graveler,1,Rock,Ground,80,120,155,62,63,51
76,Golem,1,Rock,Ground,116,152,176,75,90,66
77,Ponyta,1,Fire,NULL,72,108,74,89,90,132
78,Rapidash,1,Fire,NULL,94,127,95,110,111,154
79,Slowpoke,1,Water,Psychic,130,82,88,55,56,22
80,Slowbro,1,Water,Psychic,138,95,149,137,111,44
81,Magnemite,1,Electric,Steel,36,44,95,130,76,66
82,Magneton,1,Electric,Steel,72,76,128,164,97,103
83,Farfetch'd,1,Normal,Flying,75,82,74,79,86,88
84,Doduo,1,Normal,Flying,51,108,61,48,49,110
85,Dodrio,1,Normal,Flying,87,139,95,82,83,147
86,Seel,1,Water,NULL,94,57,74,62,97,66
87,Dewgong,1,Water,Ice,130,89,108,96,132,103
88,Grimer,1,Poison,NULL,116,101,68,55,69,37
89,Muk,1,Poison,NULL,152,133,101,89,139,74
90,Shellder,1,Water,NULL,43,82,135,62,35,59
91,Cloyster,1,Water,Ice,72,120,243,116,63,103
92,Gastly,1,Ghost,Poison,43,44,41,137,49,118
93,Haunter,1,Ghost,Poison,65,63,61,158,76,140
94,Gengar,1,Ghost,Poison,87,82,81,178,104,162
95,Onix,1,Rock,Ground,51,57,216,41,63,103
96,Drowzee,1,Psychic,NULL,87,61,61,59,125,62
97,Hypno,1,Psychic,NULL,123,92,95,100,160,99
98,Krabby,1,Water,NULL,43,133,122,34,35,74
99,Kingler,1,Water,NULL,80,165,155,68,69,110
100,Voltorb,1,Electric,NULL,58,38,68,75,76,147
101,Electrode,1,Electric,NULL,87,63,95,110,111,206
102,Exeggcute,1,Grass,Psychic,87,51,108,82,63,59
103,Exeggutor,1,Grass,Psychic,138,120,115,171,90,81
104,Cubone,1,Ground,NULL,72,63,128,55,69,51
105,Marowak,1,Ground,NULL,87,101,149,68,111,66
106,Hitmonlee,1,Fighting,NULL,72,152,72,48,153,128
107,Hitmonchan,1,Fighting,NULL,72,133,107,48,153,112
108,Lickitung,1,Normal,NULL,130,70,101,82,104,44
109,Koffing,1,Poison,NULL,58,82,128,82,63,51
110,Weezing,1,Poison,NULL,94,114,162,116,97,88
111,Rhyhorn,1,Ground,Rock,116,108,128,41,42,37
112,Rhydon,1,Ground,Rock,152,165,162,62,63,59
113,Chansey,1,Normal,NULL,362,6,7,48,146,74
114,Tangela,1,Grass,NULL,94,70,155,137,56,88
115,Kangaskhan,1,Normal,NULL,152,120,108,55,111,132
116,Horsea,1,Water,NULL,43,51,95,96,35,88
117,Seadra,1,Water,NULL,80,82,128,130,63,125
118,Goldeen,1,Water,NULL,65,85,81,48,69,93
119,Seaking,1,Water,NULL,116,116,88,89,111,100
120,Staryu,1,Water,NULL,43,57,74,96,76,125
121,Starmie,1,Water,Psychic,87,95,115,137,118,169
122,"Mr. Mime",1,Psychic,Fairy,58,57,88,137,167,132
123,Scyther,1,Bug,Flying,101,139,108,75,111,154
124,Jynx,1,Ice,Psychic,94,63,47,158,132,140
125,Electabuzz,1,Electric,NULL,94,105,77,130,118,154
126,Magmar,1,Fire,NULL,94,120,77,137,118,137
127,Pinsir,1,Bug,NULL,94,158,135,75,97,125
128,Tauros,1,Normal,NULL,109,127,128,55,97,162
129,Magikarp,1,Water,NULL,29,13,74,21,28,118
130,Gyarados,1,Water,Flying,138,158,107,82,139,119
131,Lapras,1,Water,Ice,188,108,108,116,132,88
132,Ditto,1,Normal,NULL,70,61,65,66,67,71
133,Eevee,1,Normal,NULL,80,70,68,62,90,81
134,Vaporeon,1,Water,NULL,188,82,81,151,132,96
135,Jolteon,1,Electric,NULL,94,82,81,151,132,191
136,Flareon,1,Fire,NULL,94,165,81,130,153,96
137,Porygon,1,Normal,NULL,94,76,95,116,104,59
138,Omanyte,1,Rock,Water,51,51,135,123,76,51
139,Omastar,1,Rock,Water,101,76,169,158,97,81
140,Kabuto,1,Rock,Water,43,101,122,75,63,81
141,Kabutops,1,Rock,Water,87,146,142,89,97,118
142,Aerodactyl,1,Rock,Flying,116,133,88,82,104,191
143,Snorlax,1,Normal,NULL,232,139,88,89,153,44
144,Articuno,1,Ice,Flying,130,108,135,130,174,125
145,Zapdos,1,Electric,Flying,130,114,115,171,125,147
